File Name,Word Count
Speed.txt,8640
A Room with a View.txt,10809
One Flew Over The Cuckoos Nest.txt,11428
Aladdin.txt,9277
Barry Lyndon.txt,12532
Dr. Dolittle.txt,9583
Total Recall.txt,6559
Ferris Buellers Day Off.txt,8162
Footloose.txt,8184
Jerry Maguire.txt,10538
Bugsy.txt,9565
Hook.txt,9861
Saturday Night Fever.txt,15473
The Matrix.txt,7601
Smokey And The Bandit.txt,8858
Basic Instinct.txt,8403
Porkys.txt,10930
Titanic.txt,12824
Pocahontas.txt,6319
Funny Lady.txt,15561
Field Of Dreams.txt,8423
Platoon.txt,10960
The Cannonball Run.txt,9390
Kramer vs. Kramer.txt,9977
Cape Fear.txt,11029
The Blues Brothers.txt,9634
Midnight Express.txt,4317
Any Which Way You Can.txt,7292
Kindergarten Cop.txt,9634
Fargo.txt,9217
The Shawshank Redemption.txt,12483
The Electric Horseman.txt,24329
Star Trek The Voyage Home.txt,9290
On Golden Pond.txt,10013
The Prince of Tides.txt,14523
The Witches Of Eastwick.txt,7578
Beverly Hills Cop II.txt,10413
Hone Alone 2.txt,7838
Hooper.txt,9306
Octopussy.txt,4488
Romancing the Stone.txt,5206
The Goonies.txt,9281
The Rocky Horror Picture Show.txt,8244
Jaws 2.txt,8286
Jaws.txt,9889
Terms of Endearment.txt,10292
Twister.txt,10261
Ransom.txt,12386
Teenage Mutant Ninja Turtles.txt,6006
Lethal Weapon.txt,7318
The Mummy.txt,7122
Presumed Innocent.txt,12861
Dangerous Liaisons.txt,9327
Pretty Woman.txt,12084
Star Wars.txt,10117
The Firm.txt,13081
Aliens.txt,10560
Witness.txt,5871
Who Framed Roger Rabbit.txt,9930
Rain Man.txt,15477
Out Of Africa.txt,12078
Goodfellas.txt,25495
The Cider House Rules.txt,11820
Halloween.txt,5746
The Return of the Pink Panther.txt,8162
National Lampoons Animal House.txt,94
Indecent Proposal.txt,7990
Breaking Away.txt,11066
Smokey And The Bandit II.txt,14899
Indiana Jones and the Last Crusade.txt,9145
The Spy Who Loved Me.txt,7202
Dog Day Afternoon.txt,15908
Bound for Glory.txt,14434
Rocky IV.txt,10895
Time Bandits.txt,8754
Ghost.txt,11440
An Unmarried Woman.txt,12993
Indiana Jones And The Temple Of Doom.txt,5741
The Remains of the Day.txt,13963
Chariots of Fire.txt,12017
The Goodbye Girl.txt,15198
The Untouchables.txt,8578
The Karate Kid.txt,9705
Private Benjamin.txt,9774
Good Morning Vietnam.txt,18509
The Mask.txt,7007
Amadeus.txt,13190
The Sixth Sense.txt,6774
Silent Movie.txt,918
The Omen.txt,6279
Jurassic Park.txt,10138
Big.txt,15806
A Few Good Men.txt,20240
Independence Day.txt,10683
48 Hrs.txt,11037
9 to 5.txt,14673
The Jewel of the Nile.txt,7214
Batman.txt,8206
Apocalypse Now.txt,15632
Coming To America.txt,9506
Clear And Present Danger.txt,9108
The Four Seasons.txt,15852
The Golden Child.txt,6467
All That Jazz.txt,13448
The Bodyguard.txt,9058
The Accidental Tourist.txt,11291
Spies Like Us.txt,7413
The Bad News Bears.txt,15474
Toy Story 2.txt,0
Back To The Future.txt,12432
Deep Impact.txt,11736
Heaven Can Wait.txt,12946
Honey I Shrunk the Kids.txt,8318
Return of the Jedi.txt,7841
Star Wars Episode I - The Phantom Menace.txt,11387
The Flintstones.txt,11171
Quiz Show.txt,24762
Toy Story.txt,10095
Poltergeist.txt,7701
Godzilla.txt,8765
A Bugs Life.txt,12680
The English Patient.txt,13038
Batman Returns.txt,7761
Sister Act.txt,10805
American Beauty.txt,12302
Mulan.txt,7192
Annie.txt,11428
Coming Home.txt,10922
The Addams Family.txt,7397
Raging Bull.txt,16908
The Nutty Professor.txt,16690
Kiss Of The Spider Woman.txt,11524
Waterworld.txt,7800
A Soldiers Story.txt,11954
The Best Little Whorehouse In Texas.txt,15616
Rocky III.txt,12934
The Pelican Brief.txt,11519
Ghostbusters.txt,11333
My Best Friends Wedding.txt,9338
The Big Chill.txt,10952
A Star Is Born.txt,12841
The Silence of the Lambs.txt,10301
Dances With Wolves.txt,10072
The World Is Not Enough.txt,8236
Sense and Sensibility.txt,10064
Life Is Beautiful.txt,10994
Elizabeth.txt,7443
The Full Monty.txt,8765
Norma Rae.txt,10734
WarGames.txt,10022
Mission Impossible.txt,5358
Ruthless People.txt,10245
Tootsie.txt,15784
Reds.txt,25921
The Turning Point.txt,9771
Trading Places.txt,10418
The Amityville Horror.txt,6526
Babe.txt,9794
Four Weddings and a Funeral.txt,13528
Tomorrow Never Dies.txt,9604
Children of a Lesser God.txt,4740
True Lies.txt,11756
The Mission.txt,4568
Police Academy.txt,8033
Tarzan.txt,6173
Stripes.txt,11784
Robin Hood Prince of Thieves.txt,10940
Hannah And Her Sisters.txt,15267
Jumanji.txt,7680
Philadelphia.txt,8077
Batman Forever.txt,8346
Shine.txt,5534
Back To School.txt,11617
The Thin Red Line.txt,10170
The Lion King.txt,8788
Grease.txt,17533
Howards End.txt,16530
Seven.txt,10888
The Color Purple.txt,10214
Nashville.txt,17358
The Crying Game.txt,8046
E.T. The Extra-Terrestrial.txt,6296
Close Encounters of the Third Kind.txt,83
Scent Of A Woman.txt,17243
The Elephant Man.txt,8031
The Fugitive.txt,9546
The Blue Lagoon.txt,4597
Home Alone.txt,8796
Apollo 13.txt,19230
All the Presidents Men.txt,19210
A Passage To India.txt,12914
Men In Black.txt,10568
Annie Hall.txt,16440
A Bridge Too Far.txt,13635
Midway.txt,14369
The Lost World Jurassic Park.txt,8967
GoldenEye.txt,7313
Theres Something About Mary.txt,16261
Forrest Gump.txt,13665
The Naked Gun The Smell of Fear.txt,8953
A Fish Called Wanda.txt,11171
As Good As It Gets.txt,15116
The Karate Kid Part II.txt,7089
Interview with the Vampire.txt,9402
Network.txt,17238
Sleepless in Seattle.txt,13840
Cliffhanger.txt,8316
The Verdict.txt,13137
Gremlins.txt,6749
Die Hard.txt,11117
Gandhi.txt,15245
Die Hard 2.txt,12609
Top Gun.txt,7579
King Kong.txt,5301
The Last Emperor.txt,8599
Broadcast News.txt,13118
In The Name Of The Father.txt,15112
Look Whos Talking.txt,7993
Back To Part III.txt,10812
Mr Mom.txt,11404
Raiders Of The Lost Ark.txt,6901
An Officer and a Gentleman.txt,11800
Back To The Future Part II.txt,12812
L.A. Confidential.txt,13765
Beauty And The Beast.txt,10103
Mrs Doubtfire.txt,13951
Moonstruck.txt,9408
Cocoon.txt,9845
Coal Miners Daughter.txt,15257
Working Girl.txt,11311
Shampoo.txt,12712
Julia.txt,8385
Silver Streak.txt,11899
Star Trek The Wrath Of Khan.txt,8884
Flashdance.txt,3668
Three Days of the Condor.txt,10758
Cocktail_Eng.txt,9566
Hope And Glory.txt,9636
Oh God.txt,12785
The Insider.txt,18005
Crocodile Dundee II.txt,7152
Rambo.txt,3659
The Dresser.txt,10740
Three Men and a Baby.txt,15191
The Rock.txt,14581
Stakeout.txt,10760
Moonraker.txt,5794
Rambo III.txt,4075
The Deer Hunter.txt,11008
Missing.txt,12542
Beverly Hills Cop.txt,9505
Space Jam.txt,9063
Mississippi Burning.txt,10186
The Secret of My Success.txt,12170
Prizzis Honor.txt,11710
The Postman.txt,8029
Armageddon.txt,21057
Places in the Heart.txt,8539
The Right Stuff.txt,16485
The Enforcer.txt,7603
Splash.txt,10744
Tommy.txt,6944
Bram Stokers Dracula.txt,8531
The Killing Fields.txt,7234
Star Trek The Search For Spock.txt,7180
Risky Business.txt,9387
Dumb And Dumber.txt,10935
Dead Poets Society.txt,12922
Every Which Way But Loose.txt,8340
Notting Hill.txt,12352
Pulp Fiction.txt,21620
Born On The Fourth Of July.txt,8994
Sudden Impact.txt,6217
Star Trek The Motion Picture.txt,7771
Lethal Weapon 4.txt,12482
Alien.txt,7412
For Your Eyes Only.txt,5921
Rocky.txt,10270
Saving Private Ryan.txt,12726
Airplane.txt,8405
Good Will Hunting.txt,17132
Braveheart.txt,9249
Arthur.txt,10940
Atlantic City.txt,10165
Hot Shots.txt,7769
Schindlers List.txt,21074
Twins.txt,11166
Die Hard with a Vengeance.txt,15204
Awakenings.txt,9961
Stir Crazy.txt,8910
The Fifth Element.txt,11701
Casper.txt,9193
Crocodile Dundee.txt,7852
Unforgiven.txt,10316
Staying Alive.txt,5802
JFK.txt,29253
The Little Mermaid.txt,8774
The Green Mile.txt,13888
101 Dalmatians.txt,7614
My Left Foot.txt,7364
Tess.txt,11116
Fatal Attraction.txt,10654
Secrets & Lies.txt,16368
Revenge of the Pink Panther.txt,8914
The Hunchback of Notre Dame.txt,8682
Tender Mercies.txt,9045
Ordinary People.txt,12423
Air Force One.txt,10515
Taxi Driver.txt,11253
Austin Powers.txt,10361
The Other Side of the Mountain.txt,10406
Lethal Weapon 2.txt,10183
Driving Miss Daisy.txt,9446
The Empire Strikes Back.txt,9343
Waynes World.txt,9389
Terminator 2 Judgement Day.txt,7831
The Muppet Movie.txt,11576
Ghostbusters II.txt,15650
Liar Liar.txt,11138
The Godfather Part III.txt,10219
Lethal Weapon 3.txt,14074
Superman.txt,12067
Rocky II.txt,17490
The Deep.txt,7998
The Jerk.txt,11490
Superman II.txt,9591
Shakespeare In Love.txt,11999
