File Name,Word Count
Philomena.txt,11173
Iron Man 3.txt,12842
Man of Steel.txt,8383
Fast & Furious 6.txt,9627
American Hustle.txt,26526
Monsters University.txt,10556
The Wolf of Wall Street.txt,29599
Gravity.txt,7242
The Hunger Games Catching Fire.txt,11109
Dallas Buyers Club.txt,11285
The Hobbit The Desolation of Smaug.txt,10156
12 Years a Slave.txt,9408
Thor The Dark World.txt,7574
Captain Phillips.txt,11433
Nebraska.txt,10743
Despicable Me 2.txt,7234
Her.txt,8735
Frozen.txt,8741
Maleficent.txt,3996
Whiplash.txt,8414
Dawn of the Planet of the Apes.txt,5024
The Hunger Games Mockingjay - Part 1.txt,8107
Captain America The Winter Soldier.txt,9839
The Theory of Everything.txt,7877
Guardians of the Galaxy.txt,9783
Transformers Age of Extinction.txt,17198
The Grand Budapest Hotel.txt,9191
The Hobbit The Battle of the Five Armies.txt,7821
American Sniper.txt,14124
Boyhood.txt,13881
The Amazing Spider-Man 2.txt,11583
Interstellar.txt,17022
X-Men Days of Future Past.txt,8258
Selma.txt,13566
Birdman or (The Unexpected Virtue of Ignorance).txt,13881
The Imitation Game.txt,14281
Doctor Strange in the Multiverse of Madness.txt,8544
Triangle of Sadness.txt,15565
All Quiet on the Western Front.txt,10312
Tár.txt,14747
The Fabelmans.txt,15748
Avatar The Way of Water.txt,11352
The Batman.txt,10274
The Banshees of Inisherin.txt,10062
Puss in Boots The Last Wish.txt,10979
Jurassic World Dominion.txt,11553
Women Talking.txt,10659
Minions The Rise of Gru.txt,6383
Everything Everywhere All at Once.txt,11234
Top Gun Maverick.txt,10639
Elvis.txt,12140
Thor Love and Thunder.txt,11429
Water Gate Bridge.txt,54
Black Panther Wakanda Forever.txt,10287
Bob Marley One Love.txt,9386
The Beekeeper.txt,10648
Ghostbusters Frozen Empire.txt,10579
Dune Part Two.txt,6698
Kung Fu Panda 4.txt,10634
The Fall Guy.txt,19011
Godzilla x Kong The New Empire.txt,6237
Anatomy of a Fall.txt,16897
American Fiction.txt,14303
Poor Things.txt,10951
Maestro.txt,15124
Wonka.txt,13967
The Zone of Interest.txt,5506
The Super Mario Bros. Movie.txt,6172
Past Lives.txt,5269
Elemental.txt,8450
Killers of the Flower Moon.txt,21608
Spider-Man Across the Spider-Verse.txt,15383
Mission Impossible - Dead Reckoning Part One.txt,12712
The Little Mermaid.txt,10053
Guardians of the Galaxy Vol. 3.txt,10897
The Holdovers.txt,15483
Barbie.txt,16805
Avengers Age of Ultron.txt,12766
Room.txt,9683
The Big Short.txt,19022
Bridge of Spies.txt,14567
The Hunger Games Mockingjay - Part 2.txt,10372
Furious 7.txt,24147
Mission Impossible - Rogue Nation.txt,11032
Brooklyn.txt,11843
Spectre.txt,8390
Minions.txt,6001
Jurassic World.txt,8965
Spotlight.txt,18433
Inside Out.txt,12498
Mad Max Fury Road.txt,5133
The Revenant.txt,6856
The Martian.txt,13351
Star Wars Episode VII - The Force Awakens.txt,8173
The Dark Knight Rises.txt,15793
Life of Pi.txt,5626
Amour.txt,7809
Silver Linings Playbook.txt,21314
Zero Dark Thirty.txt,13643
Ice Age Continental Drift.txt,8656
The Hobbit An Unexpected Journey.txt,11613
Skyfall.txt,7833
The Hunger Games.txt,8948
The Amazing Spider-Man.txt,14854
Les Misérables.txt,14596
Argo.txt,11075
Lincoln.txt,18290
Madagascar 3 Europe's Most Wanted.txt,14803
Beasts of the Southern Wild.txt,4436
The Twilight Saga Breaking Dawn - Part 2.txt,6469
The Avengers.txt,11468
Django Unchained.txt,16518
Men in Black3.txt,11532
Dangerous Liaisons.txt,11646
Who Framed Roger Rabbit.txt,11206
Rain Man.txt,19086
Big.txt,11248
Coming To America.txt,10888
The Accidental Tourist.txt,10629
Cocktail.txt,11003
A Fish Called Wanda.txt,11331
Die Hard.txt,11384
Working Girl.txt,12702
Crocodile Dundee II.txt,7652
Rambo III.txt,4300
Mississippi Burning.txt,10327
Twins.txt,12901
The Cannonball Run.txt,11505
On Golden Pond.txt,12673
Time Bandits.txt,12521
Chariots of Fire.txt,10075
The Four Seasons.txt,16283
Reds.txt,28290
Stripes.txt,13115
Raiders of The Lost Ark.txt,6961
For Your Eyes Only.txt,6377
Arthur.txt,13236
Atlantic City.txt,9460
Porky's.txt,14501
Superman II.txt,8757
Barry Lyndon.txt,16183
Funny Lady.txt,13953
The Rocky Horror Picture Show.txt,5536
Jaws.txt,11687
The Return of the Pink Panther.txt,8487
Dog Day Afternoon.txt,15769
Nashville.txt,20817
One Flew Over The Cuckoo's Nest.txt,15742
Shampoo.txt,13472
Three Days of the Condor.txt,8750
Tommy.txt,459
The Other Side of the Mountain.txt,10436
Deep Throat (1972).txt,3273
The Getaway.txt,6203
Cabaret.txt,10790
Deliverance.txt,6506
The Emigrants.txt,10926
Lady Sings the Blues.txt,15187
Sounder.txt,10279
"What's Up, Doc?.txt",11708
The Godfather Part I.txt,12789
Jeremiah Johnson.txt,4520
Brothers of the Wind.txt,2616
The Poseidon Adventure.txt,11167
Ferris Buellers Day Off.txt,10794
Platoon.txt,10586
Star Trek IV.txt,11405
Aliens.txt,14375
The Golden Child.txt,6031
Ruthless People.txt,10561
Children of a Lesser God.txt,4082
The Mission.txt,4026
Hannah and Her Sisters.txt,17778
Back to School.txt,13574
The Karate Kid Part II.txt,8534
Top Gun.txt,8467
Crocodile Dundee.txt,7886
The Witches of Eastwick.txt,9504
Beverly Hills Cop II.txt,12199
Lethal Weapon.txt,9453
The Untouchables.txt,9926
"Good Morning, Vietnam.txt",21618
The Last Emperor.txt,8138
Broadcast News.txt,13248
Moonstruck.txt,10163
Hope and Glory.txt,11075
Three Men and a Baby.txt,14966
Stakeout.txt,13299
The Secret of My Success.txt,13260
Fatal Attraction.txt,10601
Live and Let Die.txt,8010
The Way We Were.txt,10449
Paper Moon.txt,15110
Last Tango in Paris.txt,11011
Papillon.txt,7739
The Exorcist.txt,11424
Serpico.txt,14165
American Graffiti.txt,14491
Cries and Whispers.txt,3354
The Sting.txt,14055
A touch of class.txt,12947
Magnum Force.txt,8841
Airport 1975.txt,10075
The Trial of Billy Jack.txt,19010
The Towering Inferno.txt,11285
Death Wish.txt,7996
The Godfather Part II.txt,12789
Young Frankenstein.txt,8055
The Longest Yard.txt,11877
The Conversation.txt,7500
Blazing Saddles.txt,8815
Earthquake.txt,14042
Chinatown.txt,13214
Lenny.txt,14048
The Blues Brothers.txt,11446
Any Which Way You Can.txt,9706
Smokey and the Bandit II.txt,13661
Private Benjamin.txt,10445
9 to 5.txt,14013
Raging Bull.txt,19866
The Elephant Man.txt,8358
The Blue Lagoon.txt,4813
Airplane!.txt,9017
Coal Miner's Daughter.txt,15298
Stir Crazy.txt,10741
Ordinary People.txt,14089
The Empire Strikes Back.txt,9390
Field of Dreams.txt,10411
Indiana Jones and the Last Crusade.txt,9102
Batman.txt,9450
Look Who's Talking.txt,10370
"Honey, I Shrunk the Kids.txt",9274
Back to the Future Part II.txt,10725
Dead Poets Society.txt,15188
Born on the Fourth of July.txt,9014
The Little Mermaid.txt,6173
My Left Foot.txt,7616
Lethal Weapon 2.txt,10975
Driving Miss Daisy.txt,9717
Ghostbusters II.txt,14300
Indiscreet.txt,16095
No Time for Sergeants.txt,18616
Gigi.txt,10417
Separate Tables.txt,14337
South Pacific.txt,11660
Auntie Mame.txt,18928
Some Came Running.txt,21015
The Vikings.txt,6280
The Young Lions.txt,15986
Cat on a Hot Tin Roof.txt,15073
The Defiant Ones.txt,10034
The Inn Of The Sixth Happiness.txt,15833
The Firm.txt,15416
Indecent Proposal.txt,7750
The Remains of the Day.txt,13390
Jurassic Park.txt,9694
The Pelican Brief.txt,11735
Philadelphia.txt,9634
The Fugitive.txt,10069
Sleepless in Seattle.txt,9550
Cliffhanger.txt,9155
In the Name of the Father.txt,13386
Mrs. Doubtfire.txt,15286
Schindler's List.txt,13829
Guess Who's Coming to Dinner.txt,14181
Valley of the Dolls.txt,11490
In The Heat Of The Night.txt,10181
The Graduate.txt,11737
"To Sir,with Love.txt",9916
The Dirty Dozen.txt,15450
The Jungle Book.txt,8283
Bonnie and Clyde.txt,5894
Doctor Dolittle.txt,17655
Camelot.txt,13694
Thoroughly Modern Millie.txt,10076
You Only Live Twice.txt,7085
From the Terrace.txt,18488
Exodus.txt,21248
Spartacus.txt,15352
Psycho.txt,10786
The Apartment.txt,17354
The Sundowners.txt,16051
Sons and Lovers.txt,13232
Ocean's Eleven.txt,13949
The Alamo.txt,14934
The World of Suzie Wong.txt,13800
Butterfield.txt,11314
Elmer Gantry.txt,17999
Swiss Family Robinson.txt,12843
Speed.txt,10097
The Shawshank Redemption.txt,11308
The Mask.txt,7309
Clear and Present Danger.txt,10642
The Flintstones.txt,9956
Quiz Show.txt,21341
Four Weddings and a Funeral.txt,14067
True Lies.txt,12185
The Lion King.txt,9395
Forrest Gump.txt,13807
Interview with the Vampire.txt,6833
The Postman.txt,8392
Dumb and Dumber.txt,12032
Pulp Fiction.txt,22248
Easy Rider.txt,5916
"Goodbye,Columbus.txt",11786
Cactus Flower.txt,16663
The Love Bug.txt,12367
Paint Your Wagon.txt,12981
Z.txt,13155
True Grit.txt,15138
 Midnight Cowboy.txt,4577
"Hello,Dolly!.txt",14035
Anne of The Thousand Days.txt,16287
Butch Cassidy And The Sundance Kid.txt,7767
Bob & Carol & Ted & Alice.txt,12487
The Teahouse Of The August Moon.txt,17968
Around The World In 80 Days.txt,12233
Friendly Persuasion.txt,9810
High Society.txt,12972
War And Peace.txt,17766
The King and I.txt,13391
Giant.txt,16536
The Ten Commandments.txt,22116
Trapeze.txt,11350
The Eddy Duchin Story.txt,10873
David and Bathsheba.txt,9673
The Great Caruso.txt,10256
A Place in the Sun.txt,11103
Show Boat.txt,7714
Decision Before Dawn.txt,15408
An American in Paris.txt,10412
QUO VADIS.txt,18881
At War with the Army.txt,12115
A Streetcar Named Desire.txt,18622
African Queen.txt,9614
Thats My Boy.txt,14780
Three Little Words.txt,10904
Annie Get Your Gun.txt,12140
Cinderella.txt,7703
Born Yesterday.txt,17666
King Solomon's Mines.txt,8584
Sunset Boulevard.txt,10624
All About Eve.txt,21715
Samson and Delilah.txt,13824
Cheaper By The Dozen.txt,16811
Father of the Bride.txt,16001
Broken Arrow.txt,8476
Rosemary's Baby.txt,17032
2001-A Space Odyssey.txt,2989
Planet of the Apes.txt,8713
The Odd Couple.txt,14622
Oliver!.txt,12630
The Lion in Winter.txt,15842
Yours Mine and Ours.txt,13822
"Rachel,Rachel.txt",10022
Funny Girl.txt,13167
Romeo and Juliet.txt,11323
Bullitt.txt,6140
12 Angry Men.txt,19361
Island in the Sun.txt,14012
Raintree County.txt,14973
Pal Joey.txt,11907
The Bridge on the River Kwai Dual.txt,11792
Peyton Place.txt,19610
Sayonara.txt,16799
The Three Faces of Eve.txt,11902
A farewell to arms.txt,15058
Old Yeller.txt,8861
Gunfight At The Ok Corral.txt,12457
Witness for the Prosecution.txt,19671
Pocahontas.txt,8327
Toy Story.txt,9583
Waterworld.txt,10086
Sense and Sensibility.txt,11811
Babe.txt,7003
Jumanji.txt,8351
Batman Forever.txt,8419
Seven.txt,11636
Apollo 13.txt,13818
GoldenEye.txt,7977
Braveheart.txt,9083
Die Hard with a Vengeance.txt,19028
Casper.txt,7334
El Cid.txt,9263
King of Kings.txt,8964
Judgment at Nuremberg.txt,20127
The Hustler.txt,9391
The Parent Trap.txt,14334
Come September.txt,12578
The Guns of Navarone.txt,9129
La Dolce Vita.txt,15663
One Hundred and One Dalmatians.txt,7570
Fanny.txt,16488
The Absent-Minded Professor.txt,11488
Lover Come Back.txt,12561
North by Northwest.txt,13950
Operation Petticoat.txt,15958
Suddenly last summer.txt,15920
The Diary of Anne Frank.txt,18777
Some Like It Hot.txt,16008
Room at The Top.txt,16727
Anatomy Of A Murder.txt,29568
The Shaggy Dog.txt,12257
The Nun's story.txt,11298
Pillow Talk.txt,12136
Imitation of Life.txt,16737
Ben-Hur.txt,12068
The Professionals.txt,7195
The Russians Are Coming the Russians Are Coming.txt,11503
A Man for All Seasons.txt,13463
Georgy Girl.txt,10410
The Sand Pebbles.txt,15219
Grand Prix.txt,10937
Hawaii.txt,14271
Alfie.txt,15155
The Bible.txt,8417
Who's Afraid of Virginia Woolf?.txt,20569
Aladdin.txt,10384
Bram Stoker's Dracula.txt,8531
Basic Instinct.txt,11100
Hone Alone 2.txt,10363
A Few Good Men.txt,22167
The Bodyguard.txt,9335
Batman Returns.txt,7859
Sister Act.txt,11898
Howards End.txt,20366
The Crying Game.txt,10675
Scent Of A Woman.txt,17245
Wayne's World.txt,10493
Unforgiven.txt,10637
Lethal Weapon 3.txt,16678
The Reader.txt,7495
The Chronicles of Narnia Prince Caspian.txt,7643
Indiana Jones and the Kingdom of the Crystal Skull.txt,9192
Milk.txt,12540
Slumdog Millionaire.txt,8447
Hancock.txt,10809
Iron Man.txt,11177
WALL·E.txt,2385
Kung Fu Panda.txt,7819
Madagascar Escape 2 Africa.txt,11168
The Dark Knight.txt,17001
Frost Nixon.txt,7757
Quantum of Solace.txt,7037
Mamma Mia!.txt,8408
The Curious Case of Benjamin Button.txt,16219
Hannibal.2001.1080p.BluRay.x264-iKA.ENG.txt,11742
Shrek.txt,10005
Gosford Park.txt,17185
Moulin Rouge!.txt,10881
Planet of the Apes.txt,5988
In the Bedroom.txt,10551
Ocean's Eleven.txt,9656
The Lord of the Rings The Fellowship of the Ring.txt,13823
"Monsters, Inc..txt",11853
Pearl Harbor.txt,18878
A Beautiful Mind.txt,12003
Harry Potter and the Sorcerer's Stone.txt,11249
Jurassic Park III.txt,6266
The Mummy Returns.txt,6888
Ice Age The Meltdown.txt,6900
Superman Returns.txt,7034
Pirates of the Caribbean Dead Man's Chest.txt,10686
Cars.txt,17451
Night at the Museum.txt,11394
The Da Vinci Code.txt,14119
Mission Impossible III.txt,9593
The Queen.txt,11401
X-Men The Last Stand.txt,7235
Babel.txt,7272
Casino Royale.txt,7931
The Departed.txt,17983
Letters from Iwo Jima.txt,6287
Little Miss Sunshine.txt,10287
Happy Feet.txt,10146
National Treasure Book of Secrets.txt,14370
I Am Legend.txt,4109
Michael Clayton.txt,12913
300.txt,7607
Spider-Man 3.txt,9397
Harry Potter and the Order of the Phoenix.txt,11446
Juno.txt,10995
Atonement.txt,8391
The Simpsons Movie.txt,7565
Ratatouille.txt,11355
Pirates of the Caribbean At World's End.txt,11640
There Will Be Blood.txt,11993
Transformers.txt,17046
Shrek the Third.txt,8960
No.Country.For.Old.Men.2007.BluRay.1080p.DTS.x264.dxva-drealiT.ENG.txt,14702
Gladiator.txt,9322
Erin Brockovich.txt,14559
Chocolat.txt,6933
What Lies Beneath.txt,10454
Dinosaur.txt,4871
The Perfect Storm.txt,8723
How the Grinch Stole Christmas.txt,8305
"Crouching Tiger, Hidden Dragon.txt",8103
Cast Away.txt,6220
What Women Want.txt,18273
Mission Impossible II.txt,7914
Meet the Parents.txt,18196
X-Men.txt,0
Traffic.txt,15256
The Hangover (2009) DVDSCR-MAXSPEED www.torentz.3xforum.ro.en.txt,14159
The Twilight Saga New Moon.txt,11094
District 9.txt,11366
A Serious Man.txt,5040
