File Name,Word Count
The Hurt Locker.txt,10812
2012.txt,16905
An Education.txt,10777
Sherlock Holmes.txt,11983
Transformers Revenge of the Fallen.txt,18876
Up in the Air.txt,12252
Up.txt,6933
Ice Age Dawn of the Dinosaurs.txt,7063
Inglourious Basterds.txt,7776
Avatar.txt,9163
Precious Based on the Novel 'Push' by Sapphire.txt,13069
Harry Potter and the Half-Blood Prince.txt,12897
The Blind Side.txt,16206
Angels & Demons.txt,11243
"Three Billboards Outside Ebbing, Missouri.txt",12161
Thor Ragnarok.txt,12375
Darkest Hour.txt,11629
Lady Bird.txt,522
Spider-Man Homecoming.txt,14796
Star Wars Episode VIII - The Last Jedi.txt,9747
Get Out.txt,9724
Phantom Thread.txt,8371
Beauty and the Beast.txt,7918
The Shape of Water.txt,8765
The Fate of the Furious.txt,11533
Despicable Me 3.txt,9078
Wonder Woman.txt,10448
Guardians of the Galaxy Vol. 2.txt,12019
Dunkirk.txt,4801
Wolf Warrior 2.txt,5897
Jumanji Welcome to the Jungle.txt,15358
The Post.txt,14437
Call Me by Your Name.txt,7643
Winter's Bone.txt,7456
Iron Man 2.txt,14882
How to Train Your Dragon.txt,7778
The Social Network.txt,20797
Black Swan.txt,6011
Toy Story 3.txt,11635
The Twilight Saga Eclipse.txt,11508
The Kids Are All Right.txt,13760
The Fighter.txt,16667
Tangled.txt,6084
Shrek Forever After.txt,9181
True Grit.txt,13738
The King's Speech.txt,10472
Inception.txt,16189
Harry Potter and the Deathly Hallows Part 1.txt,12019
127 Hours.txt,2887
Despicable Me.txt,7198
Alice in Wonderland.txt,7708
Aladdin.txt,11313
Avengers Endgame.txt,15729
1917.txt,6739
Frozen II.txt,7293
Parasite.txt,11548
Once Upon a Time in Hollywood.txt,14815
Toy Story 4.txt,13223
The Irishman.txt,23134
The Lion King.txt,10627
Marriage Story.txt,22687
Captain Marvel.txt,9416
Joker.txt,7544
Spider-Man Far from Home.txt,15902
Little Women.txt,13026
Star Wars Episode IX - The Rise of Skywalker.txt,8357
Jojo Rabbit.txt,11676
Ford v Ferrari.txt,12983
Jumanji The Next Level.txt,13313
Shang-Chi and the Legend of the Ten Rings.txt,1310
The Power of the Dog.txt,6811
Licorice Pizza.txt,15917
Sing 2.txt,12635
Detective Chinatown 3.txt,13082
Godzilla vs. Kong.txt,5869
Venom Let There Be Carnage.txt,7436
CODA.txt,9623
Don't Look Up.txt,16986
Spider-Man No Way Home.txt,15976
Dune.txt,7386
West Side Story.txt,10338
King Richard.txt,21506
Nightmare Alley.txt,14180
F9 The Fast Saga.txt,10182
The Battle at Lake Changjin.txt,10881
"Hi, Mom.txt",11214
No Time to Die.txt,11124
Belfast.txt,12697
Drive My Car.txt,10313
Minari.txt,5957
"My People, My Homeland.txt",18117
Mank.txt,16353
Dolittle.txt,10890
Promising Young Woman.txt,14223
Judas and the Black Messiah.txt,13545
The Eight Hundred.txt,12235
Bad Boys for Life.txt,13090
The Father.txt,10113
Sonic the Hedgehog.txt,11179
The Trial of the Chicago 7.txt,20804
Tenet.txt,13039
Sound of Metal.txt,7273
The Croods A New Age.txt,11361
Jiang Ziya.txt,6801
Nomadland.txt,10435
Demon Slayer Kimetsu no Yaiba - The Movie Mugen Train.txt,7336
The Favourite.txt,11769
Black Panther.txt,9435
Mission Impossible - Fallout.txt,10620
Green Book.txt,15286
Roma.txt,8213
Aquaman.txt,7837
Venom.txt,10323
A Star Is Born.txt,14866
Fantastic Beasts The Crimes of Grindelwald.txt,9219
Vice.txt,14815
Jurassic World Fallen Kingdom.txt,8621
Bohemian Rhapsody.txt,11422
Avengers Infinity War.txt,11663
BlacKkKlansman.txt,19950
Deadpool 2.txt,12554
Incredibles 2.txt,13939
War Horse.txt,11507
Fast Five.txt,9705
The Help.txt,15363
Cars 2.txt,13107
Transformers Dark of the Moon.txt,16456
Kung Fu Panda 2.txt,7202
Extremely Loud & Incredibly Close.txt,4681
The Descendants.txt,12401
Pirates of the Caribbean On Stranger Tides.txt,11057
The Smurfs.txt,14538
The Hangover Part II.txt,15439
Moneyball.txt,16622
The Tree of Life.txt,3422
The Twilight Saga Breaking Dawn - Part 1.txt,8257
Harry Potter and the Deathly Hallows Part 2.txt,7409
Mission Impossible - Ghost Protocol.txt,9029
Midnight in Paris.txt,14152
The Artist.txt,1215
Hugo.txt,7247
Hacksaw Ridge.txt,13985
Arrival.txt,9238
Hell or High Water.txt,9307
La La Land.txt,9432
Moonlight.txt,7632
The Secret Life of Pets.txt,9505
Manchester by the Sea.txt,15559
Lion.txt,2978
Batman v Superman Dawn of Justice.txt,708
Fantastic Beasts and Where to Find Them.txt,9206
Rogue One A Star Wars Story.txt,11072
The Jungle Book.txt,7881
Zootopia.txt,13392
Suicide Squad.txt,10445
Deadpool.txt,10977
Fences.txt,25265
Hidden Figures.txt,13530
Finding Dory.txt,16833
Captain America Civil War.txt,11842
Midnight Express.txt,5972
Hooper.txt,13448
Jaws 2.txt,9519
Halloween.txt,5978
An Unmarried Woman.txt,14731
Heaven Can Wait.txt,13047
Coming Home.txt,12158
Grease.txt,10708
The Deer Hunter.txt,12809
National Lampoon's Animal House.txt,94
Every Which Way but Loose.txt,9307
Revenge of the Pink Panther.txt,9266
Superman.txt,8936
Nicholas and Alexandra.txt,17758
Carnal Knowledge.txt,8253
A Clockwork Orange.txt,12875
Diamonds Are Forever.txt,9565
The French Connection.txt,8869
Billy Jack.txt,12876
Summer of '42.txt,7900
Fiddler on the Roof.txt,12294
Dirty Harry.txt,7305
Sweet Sweetback's Baadasssss Song.txt,5967
The Last Picture Show.txt,15092
A Room with a View.txt,13674
Rambo First Blood Part II.txt,3671
The Goonies.txt,12557
Prizzi's Honor.txt,11973
Witness.txt,6090
Out of Africa.txt,11444
Rocky IV.txt,8305
The Jewel of the Nile.txt,7688
Spies Like Us.txt,8340
Back to the Future.txt,12432
Kiss of the Spider Woman.txt,9271
The Color Purple.txt,10289
Cocoon.txt,9850
48 Hrs.txt,11904
Poltergeist.txt,8384
Annie.txt,9321
The Best Little Whorehouse in Texas.txt,13252
Rocky III.txt,11424
Tootsie.txt,17843
E.T. The Extra-Terrestrial.txt,6252
The Verdict.txt,14763
Gandhi.txt,15587
An Officer and a Gentleman.txt,12588
Missing.txt,14592
Star Trek II.txt,8890
All the President's Men.txt,22506
Bound for Glory.txt,14656
Silent Movie.txt,4
The Omen.txt,8191
The Bad News Bears.txt,11752
A Star Is Born.txt,11798
Midway.txt,14373
Network.txt,17856
King Kong.txt,6034
Silver Streak.txt,13892
The Enforcer.txt,8106
Rocky.txt,11344
Taxi Driver.txt,10718
Saturday Night Fever.txt,17288
Smokey and the Bandit.txt,12374
"Oh, God!.txt",10575
The Spy Who Loved Me.txt,6061
The Goodbye Girl.txt,15225
Star Wars Episode IV - A New Hope.txt,12250
The Turning Point.txt,11112
Close Encounters of the Third Kind.txt,83
Annie Hall.txt,17179
A Bridge Too Far.txt,13617
Julia.txt,9368
The Deep.txt,8007
Octopussy.txt,6509
Terms of Endearment.txt,13295
Return of the Jedi.txt,7406
The Big Chill.txt,10240
WarGames.txt,11742
Trading Places.txt,11503
Flashdance.txt,4076
The Dresser.txt,11949
The Right Stuff.txt,12622
Risky Business.txt,7152
Mr. Mom.txt,11778
Sudden Impact.txt,6465
Staying Alive.txt,7503
Tender Mercies.txt,9254
Footloose.txt,10176
Romancing the Stone.txt,6613
Indiana Jones and the Temple of Doom.txt,6004
The Karate Kid.txt,10796
Amadeus.txt,11379
A Soldiers Story.txt,11474
Ghostbusters.txt,11477
Police Academy.txt,9129
Star Trek III.txt,7181
A Passage to India.txt,13188
Gremlins.txt,6906
Beverly Hills Cop.txt,10901
Places in the Heart.txt,9110
Splash.txt,9825
The Killing Fields.txt,7638
The Owl and The Pussycat.txt,11464
Catch-22.txt,13093
Ryan's Daughter.txt,10192
Love Story.txt,8079
Tora!Tora!Tora!.txt,10325
Woodstock.txt,17489
Patton.txt,13898
Airport.txt,18189
Little Big Man.txt,12079
Five Easy Pieces.txt,9004
Kramer vs. Kramer.txt,12707
The Electric Horseman.txt,27866
Breaking Away.txt,7440
Apocalypse Now.txt,10855
All That Jazz.txt,12597
Norma Rae.txt,10134
The Amityville Horror.txt,6937
Moonraker.txt,6422
Star Trek The Motion Picture.txt,8190
Alien.txt,8888
Tess.txt,11347
The Muppet Movie.txt,12604
Rocky II.txt,17497
The Jerk.txt,11794
Tom Jones.txt,11532
Son of Flubber.txt,16369
Come Blow Your Horn.txt,18684
It's A Mad Mad Mad Mad World.txt,18719
"Move Over, Darling.txt",15814
Cleopatra.txt,11383
Lilies of the Field.txt,7529
Irma La Douce.txt,15212
Bye Bye Birdie.txt,13598
The Great Escape.txt,12476
Charade.txt,14628
How the West Was Won.txt,13457
Titanic.txt,15992
Life Is Beautiful.txt,11965
The Full Monty.txt,9131
My Best Friend's Wedding.txt,10467
Tomorrow Never Dies.txt,8328
Men in Black.txt,10259
The Lost World Jurassic Park.txt,8875
As Good as It Gets.txt,15577
L.A. Confidential.txt,12606
Good Will Hunting.txt,20237
The Fifth Element.txt,9663
Air Force One.txt,8314
Liar Liar.txt,10595
Total Recall.txt,9133
Kindergarten Cop.txt,11849
Teenage Mutant Ninja Turtles.txt,7297
Presumed Innocent.txt,15508
Pretty Woman.txt,17170
Goodfellas.txt,16288
Ghost.txt,13519
Back to the Future Part III.txt,11282
Dances With Wolves.txt,10414
Home Alone.txt,8237
Die Hard 2.txt,13064
Awakenings.txt,10323
The Godfather Part III.txt,11477
Goldfinger.txt,7546
The Unsinkable Molly Brown.txt,10789
A Hard Days Night.txt,8839
Dr Strangelove.txt,10582
Mary Poppins.txt,9960
The Carpetbaggers.txt,20782
Becket.txt,15362
What A Way to Go!.txt,15622
Zorba the Greek.txt,8225
My Fair Lady.txt,23033
From Russia With Love.txt,8441
The Pink Panther.txt,12437
A Shot In The Dark.txt,10581
The Matrix.txt,8911
Austin Powers The Spy Who Shagged Me.txt,10890
The Mummy.txt,9578
The Cider House Rules.txt,13889
The Sixth Sense.txt,7192
Toy Story 2.txt,13711
Star Wars Episode I - The Phantom Menace.txt,13724
American Beauty.txt,8901
The World Is Not Enough.txt,8890
Tarzan.txt,8844
The Insider.txt,15822
Notting Hill.txt,15034
The Green Mile.txt,14137
Las nieves del Kilimanjaro.txt,10916
Ivanhoe.txt,11005
The greatest show on earth.txt,19671
The quiet man.txt,11962
Moulin Rouge.txt,12393
High Noon.txt,8506
Sailor Beware 1952 Dean Martin Jerry Lewis.txt,14866
Jumping Jacks.txt,12550
Hans Christian Andersen.txt,10856
Oklahoma.txt,16513
Marty.txt,14044
Not as a Stranger.txt,14625
The Sea Chase.txt,11157
I'll Cry Tomorrow.txt,12389
Lady and the Tramp.txt,6228
The Rose Tattoo.txt,16936
The Seven Year Itch.txt,12375
Mister Roberts.txt,16037
Guys and Dolls.txt,18335
Battle Cry.txt,16735
Picnic.txt,12170
Love Is a Many-Splendored Thing.txt,11196
Strategic Air Command.txt,14813
The Glenn Miller Story.txt,12247
Seven Brides For Seven Brothers.txt,8977
On the Waterfront.txt,13109
The Country Girl.txt,11775
A Star Is Born.txt,19670
Rear Window.txt,12038
White Christmas.txt,16050
Three Coins in the Fountain.txt,12700
Magnificent Obsession.txt,13707
There's No Business Like Show Business.txt,12536
20000 Leagues Under The Sea.txt,10634
The Caine Mutiny.txt,15504
Dr. Dolittle.txt,13918
A Bug's Life.txt,12827
There's Something About Mary.txt,18919
Deep Impact.txt,13057
Godzilla.txt,9870
Mulan.txt,7853
Elizabeth.txt,7449
The Thin Red Line.txt,10884
Armageddon.txt,23184
Lethal Weapon 4.txt,12976
Saving Private Ryan.txt,13319
Shakespeare in Love.txt,13148
Julius Caesar.txt,16784
From Here To Eternity.txt,13863
Roman Holiday.txt,8706
Shane.txt,10997
Peter Pan.txt,10118
Mogambo.txt,12078
Salome.txt,10762
The Robe.txt,13081
House of Wax.txt,9019
Knights Of The Round Table.txt,10426
Gentlemen Prefer Blondes.txt,13080
How To Marry A Millionaire.txt,10988
Whats New Pussycat.txt,12814
Von Ryans Express.txt,6591
The Sound of Music.txt,13284
A Thousand Clowns.txt,16898
Shenandoah.txt,9609
The Great Race.txt,11098
Those Magnificent Men in Their Flying Machines.txt,11101
Darling.txt,14434
That Darn Cat.txt,16707
Cat Ballou.txt,8911
Doctor Zhivago.txt,13159
Thunderball.txt,9632
Ship of Fools.txt,14251
Bugsy.txt,13076
Hook.txt,11516
Cape Fear.txt,14161
The Prince of Tides.txt,17367
The Addams Family.txt,8378
Terminator 2.txt,7831
The Silence of the Lambs.txt,10852
Robin Hood Prince of Thieves.txt,12210
Beauty and the Beast.txt,10150
The Naked Gun 2 The Smell of Fear.txt,8030
Hot Shots!.txt,8939
JFK.txt,30118
Jerry Maguire.txt,13033
Fargo.txt,9594
Twister.txt,12881
Ransom.txt,17806
Independence Day.txt,11073
The English Patient.txt,10177
The Nutty Professor.txt,15482
Mission Impossible.txt,6380
Shine.txt,6492
The Rock.txt,16339
Space Jam.txt,10251
101 Dalmatians.txt,9218
Secrets & Lies.txt,19477
The Hunchback of Notre Dame.txt,10166
Gypsy.txt,20777
To Kill A Mockingbird.txt,11167
The Longest Day.txt,12266
In Search of the Castaways.txt,11295
Hatari!.txt,16090
The Music Man.txt,17027
Lawrence of Arabia.txt,15531
Bon Voyage.txt,22554
Mutiny On The Bounty.txt,16999
That Touch of Mink.txt,13214
"The Chronicles of Narnia The Lion, the Witch and the Wardrobe.txt",8746
Madagascar.txt,11028
Batman Begins.txt,12198
Charlie and the Chocolate Factory.txt,10216
Munich.txt,14321
Mr. & Mrs. Smith.txt,0
Hitch.txt,14478
Star Wars Episode III - Revenge of the Sith.txt,8757
Brokeback Mountain.txt,10288
War of the Worlds.txt,9460
King Kong.txt,9591
Capote.txt,9714
"Good Night, and Good Luck.txt",14138
Harry Potter and the Goblet of Fire.txt,13020
Crash.txt,12646
Chicago.txt,11424
The Hours.txt,8923
Spider-Man.txt,9736
Die Another Day.txt,7583
Gangs of New York.txt,8533
Men in Black II.txt,9939
The Lord of the Rings The Two Towers.txt,7127
The Pianist.txt,8490
Ice Age.txt,6207
My Big Fat Greek Wedding.txt,9015
Minority Report.txt,16002
Harry Potter and the Chamber of Secrets.txt,13924
Star Wars Episode II - Attack of the Clones.txt,9717
Signs.txt,7739
Finding Nemo.txt,14591
Mystic River.txt,16069
Seabiscuit.txt,12046
The Matrix Reloaded.txt,10557
Pirates of the Caribbean The Curse of the Black Pearl.txt,11112
X-Men 2.txt,8785
The Last Samurai.txt,7785
The Matrix Revolutions.txt,9716
Terminator 3 Rise of the Machines.txt,5809
Master and Commander The Far Side of the World.txt,10717
Bad.Boys.II.2003.720p.BluRay.X264-AMIABLE.txt,18961
The Lord of the Rings The Return of the King.txt,12733
Bruce Almighty.txt,13562
Lost in Translation.txt,9220
The Aviator.txt,18659
Harry Potter and the Prisoner of Azkaban.txt,13192
Ocean's Twelve.txt,15128
Finding Neverland.txt,0
The Day After Tomorrow.txt,9628
Spider-Man 2.txt,9337
Shark Tale.txt,14411
Troy.txt,9407
Shrek 2.txt,11090
Million Dollar Baby.txt,11979
The Incredibles.txt,12352
Sideways.txt,16472
Meet the Fockers.txt,18063
The Passion of the Christ.txt,3644
Ray.txt,21105
